0,6928,7,02/17/2023,22:06:38,14
0,3250,2,02/17/2023,22:53:16,4
0,6508,6,02/17/2023,22:55:59,9
0,4991,5,02/17/2023,22:56:23,11
0,3737,5,02/17/2023,22:56:33,11
0,9986,3,02/17/2023,23:02:43,1
0,8869,2,02/17/2023,23:05:02,4
0,7207,8,02/17/2023,23:05:15,8
0,7280,7,02/17/2023,23:05:24,9
0,9981,7,02/17/2023,23:05:37,19
0,2343,3,02/17/2023,23:25:16,1
0,2605,4,02/17/2023,23:25:32,8
0,9960,3,02/17/2023,23:35:56,1
0,9956,6,02/17/2023,23:36:05,20
0,9977,3,02/17/2023,23:36:13,1
0,9523,9,02/17/2023,23:36:24,9
0,9148,1,02/17/2023,23:36:31,2
0,3657,3,02/17/2023,23:36:42,1
0,2860,2,02/17/2023,23:36:50,4
0,2391,6,02/17/2023,23:36:57,12
0,9327,2,02/17/2023,23:55:27,4
0,8444,6,02/17/2023,23:56:06,14
0,1234,4,02/18/2023,01:11:13,8
0,1111,1,02/18/2023,01:11:51,2
0,3306,7,02/18/2023,01:12:44,10
0,192,2,02/18/2023,01:13:33,4
0,2,4,02/18/2023,01:13:46,8
0,9999,3,02/18/2023,01:19:45,1
0,1000,1,02/18/2023,01:19:53,2
0,561,4,02/18/2023,01:20:27,8
0,1,7,02/18/2023,01:21:02,10
0,3,6,02/18/2023,01:21:17,16
0,4,6,02/18/2023,01:21:27,14
0,5,2,02/18/2023,01:21:35,4
0,100,3,02/18/2023,01:21:43,1
0,9,6,02/18/2023,01:22:30,11
0,10,8,02/18/2023,01:22:37,8
0,777,4,02/18/2023,01:24:07,8
0,13,4,02/18/2023,01:24:14,8
0,5678,4,02/18/2023,01:24:22,8
0,99,3,02/18/2023,01:24:54,1
0,1060,5,02/18/2023,01:25:21,11
0,9993,1,02/18/2023,01:25:49,2
0,3333,4,02/18/2023,01:26:02,8
0,9876,5,02/18/2023,01:26:27,11
0,4200,4,02/18/2023,01:26:51,8
0,6,6,02/18/2023,01:28:18,7
0,2023,1,02/18/2023,01:28:26,2
0,2024,7,02/18/2023,01:28:32,20
0,2025,4,02/18/2023,01:28:41,8
0,2026,3,02/18/2023,01:28:54,1
0,2027,5,02/18/2023,01:29:01,11
0,2028,2,02/18/2023,01:29:07,4
0,2029,1,02/18/2023,01:29:14,2
0,2030,1,02/18/2023,01:29:22,2
0,2031,6,02/18/2023,01:29:29,8
0,2032,3,02/18/2023,01:29:40,1
0,2033,5,02/18/2023,01:29:47,11
0,2034,8,02/18/2023,01:30:21,8
0,2035,2,02/18/2023,01:30:28,4
0,2036,7,02/18/2023,01:30:49,13
0,2037,3,02/18/2023,01:30:57,1
0,2038,5,02/18/2023,01:31:04,11
0,2039,3,02/18/2023,01:31:27,1
0,2040,1,02/18/2023,01:32:17,2
0,2041,3,02/18/2023,01:32:23,1
0,2042,5,02/18/2023,01:32:31,11
0,2043,4,02/18/2023,01:32:50,8
0,2044,5,02/18/2023,01:33:10,11
0,2046,3,02/18/2023,01:33:17,1
0,2045,8,02/18/2023,01:33:22,8
0,2047,6,02/18/2023,01:33:47,7
0,2048,3,02/18/2023,01:33:53,1
0,2049,5,02/18/2023,01:33:59,11
0,2050,1,02/18/2023,01:36:58,2
0,2051,4,02/18/2023,01:37:05,8
0,2052,1,02/18/2023,01:38:03,2
0,2053,7,02/18/2023,01:38:54,9
0,2054,2,02/18/2023,01:39:28,4
0,2055,4,02/18/2023,01:39:34,8
0,2058,1,02/18/2023,01:42:31,2
0,2070,5,02/18/2023,01:42:37,11
0,2071,3,02/18/2023,01:42:45,1
0,2072,3,02/18/2023,01:42:54,1
0,2073,2,02/18/2023,01:43:07,4
0,5503,9,02/18/2023,01:57:22,9
0,5640,6,02/18/2023,01:58:01,18
0,2731,5,02/18/2023,02:10:57,11
0,357,3,02/18/2023,02:11:08,1
